"","obese","gender","age","marriage","min"
"1",0,1,28,1,300
"2",1,0,48,3,180
"3",0,1,73,1,120
"4",0,1,61,1,300
"5",0,1,45,1,300
"6",0,1,28,1,240
"7",0,0,32,3,60
"8",0,0,42,1,360
"9",0,1,64,2,120
"10",0,1,51,3,480
"11",1,0,73,1,10
"12",0,1,30,5,120
"13",0,1,62,2,300
"14",0,0,29,1,60
"15",0,0,55,1,480
"16",0,0,36,1,180
"17",1,1,27,1,180
"18",0,0,25,5,240
"19",0,0,26,5,120
"20",1,1,25,1,600
"21",0,1,50,1,360
"22",0,0,73,2,300
"23",1,0,69,3,200
"24",0,1,59,1,60
"25",0,1,60,2,180
"26",1,1,31,5,300
"27",0,1,64,3,480
"28",0,0,21,5,360
"29",0,1,28,1,120
"30",0,0,54,1,180
"31",0,0,79,3,360
"32",0,1,23,5,540
"33",0,1,76,1,240
"34",0,0,76,1,720
"35",0,1,23,5,180
"36",1,1,72,3,360
"37",0,1,78,3,300
"38",0,0,53,1,180
"39",0,1,36,5,600
"40",0,0,68,1,240
"41",0,0,20,5,360
"42",0,1,80,2,600
"43",0,0,37,1,180
"44",1,1,71,1,360
"45",0,1,27,5,300
"46",0,0,34,5,180
"47",0,0,21,5,180
"48",1,1,61,3,720
"49",0,0,36,1,600
"50",0,1,75,1,360
"51",0,0,46,1,600
"52",0,1,46,3,720
"53",0,0,61,1,420
"54",0,0,35,1,180
"55",0,1,80,2,540
"56",0,1,73,1,360
"57",0,0,57,1,240
"58",0,0,79,1,240
"59",0,1,44,1,420
"60",1,0,56,3,720
"61",0,1,49,5,600
"62",1,1,74,2,200
"63",0,0,54,1,60
"64",0,0,32,3,300
"65",0,1,73,2,230
"66",0,0,66,1,180
"67",0,0,39,1,180
"68",0,0,60,1,240
"69",0,0,55,1,180
"70",0,0,80,2,240
"71",0,0,79,1,420
"72",1,1,61,1,540
"73",0,0,52,5,360
"74",0,1,49,5,180
"75",0,1,43,1,420
"76",0,0,80,1,180
"77",1,1,64,1,360
"78",0,1,79,1,360
"79",0,0,46,1,120
"80",0,1,49,1,480
"81",0,1,28,1,240
"82",0,0,76,1,240
"83",0,0,66,1,180
"84",0,0,32,5,540
"85",0,0,60,1,360
"86",0,1,60,5,180
"87",0,0,46,5,200
"88",0,1,27,5,300
"89",0,1,59,2,600
"90",0,1,76,2,60
"91",0,0,43,3,300
"92",1,1,49,1,240
"93",0,1,31,1,180
"94",0,1,41,1,180
"95",0,0,55,3,240
"96",0,1,42,3,240
"97",0,0,60,1,360
"98",0,0,47,1,180
"99",0,1,59,1,540
"100",0,1,80,2,180
"101",0,0,49,1,180
"102",0,0,31,5,360
"103",1,0,42,5,120
"104",0,0,46,1,30
"105",0,0,23,5,180
"106",0,1,42,1,240
"107",0,1,43,1,180
"108",0,1,56,1,360
"109",1,0,67,1,600
"110",1,0,53,5,360
"111",0,1,47,1,60
"112",0,0,24,5,300
"113",1,1,39,1,720
"114",0,1,55,1,240
"115",0,0,61,1,420
"116",0,1,42,1,60
"117",0,0,54,1,300
"118",1,1,38,1,180
"119",0,0,76,1,360
"120",0,1,29,5,300
"121",0,1,39,1,120
"122",0,0,68,5,240
"123",0,0,79,1,180
"124",0,1,52,1,300
"125",0,0,78,2,300
"126",0,1,80,2,480
"127",0,1,27,5,180
"128",0,1,34,5,480
"129",0,0,30,5,60
"130",0,1,37,1,300
"131",0,1,23,5,60
"132",0,0,55,1,480
"133",0,0,80,2,480
"134",0,1,43,1,180
"135",0,0,62,5,420
"136",0,0,50,1,300
"137",0,0,23,5,540
"138",0,0,61,1,180
"139",1,1,59,1,360
"140",0,0,42,1,300
"141",0,0,32,1,60
"142",0,0,29,5,480
"143",1,1,70,2,480
"144",0,1,39,1,2
"145",0,0,60,2,240
"146",0,1,45,5,60
"147",0,0,80,1,480
"148",0,1,74,3,600
"149",0,1,42,5,360
"150",0,0,22,5,120
"151",0,1,23,5,60
"152",0,1,20,5,300
"153",0,0,20,5,120
"154",0,1,49,1,60
"155",1,1,72,3,720
"156",0,1,62,5,480
"157",1,1,73,2,240
"158",0,1,55,1,360
"159",0,1,37,1,240
"160",0,1,60,3,480
"161",0,0,62,1,360
"162",1,0,68,1,180
"163",0,1,26,1,480
"164",0,1,71,1,480
"165",0,0,45,1,300
"166",0,0,32,1,180
"167",0,1,80,2,480
"168",0,1,80,1,600
"169",0,1,51,1,540
"170",0,0,76,1,420
"171",0,1,43,1,360
"172",0,1,45,1,600
"173",1,1,68,2,480
"174",0,1,43,3,60
"175",0,1,23,5,600
"176",0,1,57,1,600
"177",0,0,62,1,240
"178",0,0,80,1,240
"179",0,0,35,3,660
"180",0,0,62,3,300
"181",0,0,66,1,60
"182",0,1,40,1,360
"183",0,0,76,1,360
"184",1,1,51,1,420
"185",0,1,60,5,60
"186",0,1,61,3,60
"187",1,1,66,2,480
"188",0,1,80,2,480
"189",0,1,32,1,300
"190",1,1,34,5,120
"191",0,1,66,2,240
"192",0,1,22,5,660
"193",1,0,68,1,720
"194",0,0,44,1,480
"195",1,1,30,1,480
"196",0,1,70,1,480
"197",0,1,71,1,300
"198",0,0,46,1,240
"199",0,1,33,1,600
"200",0,0,34,1,120
"201",0,0,40,1,60
"202",0,1,60,1,120
"203",0,0,30,1,240
"204",0,0,69,1,240
"205",0,1,61,3,240
"206",0,1,60,1,120
"207",0,0,55,1,180
"208",0,1,35,1,180
"209",0,0,80,2,60
"210",0,1,76,1,360
"211",0,0,57,3,180
"212",0,1,32,1,360
"213",1,1,63,2,300
"214",0,0,49,1,60
"215",0,0,20,5,780
"216",0,1,80,2,240
"217",0,1,52,1,420
"218",0,0,32,1,600
"219",0,1,42,1,540
"220",0,0,55,1,420
"221",0,0,30,5,540
"222",0,0,47,3,180
"223",0,1,59,3,240
"224",0,0,20,5,360
"225",1,0,53,5,480
"226",0,0,52,1,120
"227",0,0,59,3,120
"228",0,0,51,5,480
"229",1,0,79,1,360
"230",1,1,30,5,480
"231",0,0,80,1,360
"232",0,0,30,1,780
"233",0,1,41,2,180
"234",0,0,70,1,480
"235",0,1,50,5,200
"236",0,1,61,1,240
"237",0,1,53,1,660
"238",0,0,37,1,120
"239",0,1,55,1,180
"240",0,0,38,5,600
"241",0,1,72,1,300
"242",1,1,40,3,120
"243",0,0,43,1,240
"244",0,0,50,1,120
"245",0,0,60,2,120
"246",0,0,57,1,360
"247",0,1,21,1,480
"248",0,1,76,2,300
"249",0,0,73,1,120
"250",0,1,80,1,720
"251",1,1,29,1,240
"252",0,1,40,1,420
"253",1,1,33,1,180
"254",1,0,44,5,600
"255",0,1,62,1,60
"256",0,1,47,1,480
"257",0,1,47,1,240
"258",1,0,62,3,300
"259",1,1,80,5,480
"260",0,1,36,1,300
"261",0,1,63,1,180
"262",0,1,62,3,300
"263",0,1,26,1,180
"264",0,0,53,1,240
"265",0,1,53,1,360
"266",0,1,62,3,120
"267",0,1,31,3,540
"268",0,1,66,2,300
"269",0,0,72,1,240
"270",0,0,71,1,180
"271",0,1,62,2,180
"272",0,1,75,1,60
"273",1,1,76,1,60
"274",0,1,74,5,1
"275",0,0,21,1,180
"276",0,0,75,1,240
"277",1,1,47,1,540
"278",0,1,80,1,180
"279",0,0,76,1,180
"280",0,1,80,1,240
"281",0,0,50,1,30
"282",0,1,42,5,360
"283",1,1,74,1,240
"284",1,0,48,5,360
"285",0,0,75,1,180
"286",0,1,39,1,60
"287",0,1,47,1,180
"288",1,1,55,3,180
"289",0,0,59,1,480
"290",0,1,50,3,180
"291",0,1,45,5,360
"292",0,0,80,2,300
"293",0,0,74,1,180
"294",0,0,72,2,360
"295",0,0,30,5,300
"296",0,1,53,1,240
"297",0,0,49,1,90
"298",0,1,35,1,20
"299",0,1,73,1,300
"300",0,0,52,1,360
"301",0,0,28,5,60
"302",0,1,80,2,360
"303",1,0,37,3,240
"304",1,0,46,1,240
"305",0,1,63,2,30
"306",0,0,37,1,240
"307",0,1,40,3,360
"308",0,1,52,1,240
"309",0,0,54,3,180
"310",0,1,70,2,120
"311",0,0,25,5,60
"312",0,0,79,1,240
"313",1,1,25,5,600
"314",0,0,31,1,120
"315",0,1,62,2,180
"316",0,1,56,5,420
"317",0,0,69,2,180
"318",1,1,46,5,180
"319",0,0,40,1,480
"320",0,0,70,3,480
"321",0,0,71,1,300
"322",0,1,49,1,240
"323",1,1,77,5,360
"324",0,0,23,1,300
"325",1,0,36,1,780
"326",0,0,61,1,180
"327",0,0,41,3,720
"328",0,1,43,1,60
"329",0,0,56,1,360
"330",0,1,37,1,60
"331",0,1,20,1,180
"332",0,0,62,1,420
"333",0,0,61,1,180
"334",0,1,60,3,15
"335",1,1,30,3,180
"336",0,1,27,5,720
"337",0,1,26,5,420
"338",0,1,80,2,240
"339",0,0,78,1,240
"340",0,0,60,1,480
"341",0,0,68,1,120
"342",0,0,41,1,480
"343",0,1,62,1,420
"344",0,1,23,1,420
"345",1,0,80,1,600
"346",0,1,53,2,240
"347",0,1,25,5,300
"348",0,0,65,1,180
"349",0,0,57,1,240
"350",0,1,38,1,540
"351",0,0,67,2,240
"352",0,0,22,5,180
"353",0,0,54,5,240
"354",0,0,78,1,300
"355",0,0,21,5,600
"356",0,1,36,1,300
"357",0,0,40,1,180
"358",0,0,69,1,840
"359",0,0,67,1,240
"360",1,1,28,5,180
"361",0,0,68,1,180
"362",0,1,23,1,360
"363",1,1,60,1,240
"364",0,1,68,3,360
"365",0,1,80,2,420
"366",0,1,34,2,120
"367",0,0,73,1,420
"368",0,1,20,5,240
"369",0,0,61,1,480
"370",0,0,53,1,360
"371",0,0,74,1,240
"372",1,0,56,5,360
"373",0,0,59,1,240
"374",0,1,70,5,360
"375",0,1,57,1,240
"376",0,0,65,1,600
"377",0,1,22,5,300
"378",0,1,20,1,300
"379",1,1,70,1,480
"380",0,1,51,1,540
"381",0,1,48,5,120
"382",0,1,43,1,60
"383",0,0,45,1,720
"384",0,1,80,1,180
"385",1,0,62,1,600
"386",0,1,34,5,60
"387",0,1,65,1,120
"388",0,0,80,2,300
"389",1,0,40,1,480
"390",0,0,27,1,360
"391",0,0,48,1,120
"392",0,0,47,3,240
"393",0,1,63,1,180
"394",0,0,29,5,840
"395",0,0,22,5,360
"396",0,1,80,1,360
"397",0,1,55,3,300
"398",0,0,41,1,300
"399",0,1,67,1,180
"400",0,0,73,1,360
"401",0,1,62,1,660
"402",0,1,53,3,840
"403",0,1,23,5,300
"404",0,0,43,1,180
"405",0,1,37,3,360
"406",0,1,33,5,480
"407",0,0,72,1,180
"408",0,0,72,1,720
"409",0,0,52,1,360
"410",0,0,20,5,240
"411",0,0,53,1,600
"412",0,0,60,1,120
"413",0,1,69,3,300
"414",1,1,52,1,360
"415",0,1,73,2,180
"416",0,0,24,5,240
"417",0,0,54,1,180
"418",0,0,52,5,240
"419",0,1,26,5,300
"420",0,0,60,3,420
"421",0,1,59,5,720
"422",0,0,61,3,120
"423",0,1,53,5,120
"424",0,1,80,1,540
"425",1,1,36,1,480
"426",0,0,52,1,180
"427",0,1,67,1,120
"428",1,1,27,1,240
"429",1,1,26,5,480
"430",1,0,35,5,300
"431",0,1,27,5,120
"432",0,0,46,1,540
"433",0,0,52,1,120
"434",0,0,80,2,180
"435",0,1,39,1,120
"436",0,1,56,1,360
"437",0,0,47,1,120
"438",0,0,51,1,300
"439",0,1,44,1,120
"440",0,0,21,1,300
"441",0,1,68,1,240
"442",1,1,67,1,600
"443",0,0,22,5,120
"444",0,1,67,1,240
"445",0,1,55,5,660
"446",1,0,80,2,600
"447",1,1,69,1,300
"448",0,0,40,1,480
"449",0,1,60,3,480
"450",0,1,20,5,360
"451",0,0,54,5,300
"452",1,1,56,1,180
"453",0,1,63,1,240
"454",1,1,44,1,720
"455",0,1,47,1,240
"456",0,1,44,1,300
"457",0,0,33,1,600
"458",0,1,59,3,600
"459",1,0,64,1,300
"460",1,0,49,1,120
"461",0,1,26,1,360
"462",0,1,80,2,600
"463",0,0,66,5,300
"464",0,0,80,1,360
"465",0,0,71,1,720
"466",0,1,70,3,60
"467",1,1,45,1,120
"468",0,1,80,2,480
"469",1,1,74,1,600
"470",0,1,31,5,600
"471",0,1,80,1,360
"472",0,0,54,1,480
"473",0,1,44,3,300
"474",0,1,40,5,180
"475",0,1,52,3,180
"476",0,0,80,1,240
"477",0,0,34,1,180
"478",0,0,39,5,120
"479",0,1,25,5,420
"480",0,0,30,5,840
"481",0,1,66,1,180
"482",0,1,80,2,180
"483",0,1,30,3,120
"484",0,1,45,1,300
"485",0,1,39,1,240
"486",0,0,54,1,120
"487",0,1,35,1,420
"488",1,1,55,1,120
"489",1,0,54,1,360
"490",0,1,72,1,360
"491",1,1,46,3,360
"492",0,0,21,1,240
"493",0,0,66,2,600
"494",0,0,62,3,720
"495",0,0,27,1,480
"496",0,0,52,3,360
"497",0,0,80,2,480
"498",0,1,77,2,720
"499",0,0,50,3,360
"500",0,1,20,5,120
